ID,Gender,age_dual,Region,ach_dual,Grade_level,Ach,Classroom,Intend1,Intend2,Intend3,Intend4,Intend5,Intend6,Intend7,Intend8,Intend9,Intend10,ATLE1,ATLE2,ATLE3,ATLE4,ATLE5,Ought1,Ought2,Ought3,Ought4,Ought5,Ought6,Ought7,Ought8,Ought9,Ought10,Parent1,Parent2,Parent3,Parent4,Parent5,Parent6,Parent7,Parent8,Parent9,Parent10,Parent11,Prev1,Prev2,Prev3,Prev4,Prev5,Prev6,Prev7,Prev8,Prom1,Prom2,Prom3,Prom4,Prom5,Prom6,Prom7,Prom8,Prom9,Prom10,Prom11,Prom12,Prom13,Prom14,Feared1,Feared2,Feared3,Feared4,Neg1,Neg2,Audit1,Audit2,Audit3,Audit4,Audit5,Visual1,Visual2,Visual3,Visual4,Visual5,Comm1,Comm2,Comm3,Comm4,Culture1,Culture2,Culture3,Culture4,Ideal1,Ideal2,Ideal3,Ideal4,Ideal5,Ideal6,Ideal7,Ideal8,Ideal9,Ideal10,Conf1,Conf2,Conf3,Conf4,iCapa1,iCapa2,iCapa3,iCapa4,iCapa5,Ease1,Ease2,Ease3,Ease4,Ease5,Vivid1,Vivid2,Vivid3,Vivid4,Vivid5,Pos1,Pos2,Pos3
1,2,1,2,2,2,93,1,6,6,1,6,5,2,6,6,4,6,6,5,4,5,4,5,6,6,6,6,7,4,6,6,3,5,4,5,5,2,2,5,5,5,1,7,3,5,7,6,4,6,7,6,6,6,5,5,6,6,6,4,3,2,5,6,5,5,7,6,6,5,5,5,5,7,6,6,7,6,6,3,7,7,7,4,4,6,7,6,3,4,3,3,3,4,4,2,4,5,4,2,5,7,6,3,4,3,2,1,6,3,2,3,4,4,3,2,1,2,1,4,3,3
2,1,1,2,1,2,37,1,4,3,4,2,4,1,4,4,4,4,4,4,4,3,4,2,4,3,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,3,4,4,1,2,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,1,4,4,4,4,4,1,4,4,4,4,3,5,4,2,3,4,3,4,4,4,4,3,1,4,4,4,4,5,4,4,4,3,4,1,4,4,4,4,4,3,3,4,4,4,1,4,4,4,4,4,4,4,4,3,1
3,2,1,2,2,2,90,1,5,5,3,3,3,3,5,3,3,3,4,4,3,3,3,4,4,3,5,4,4,4,3,4,5,4,3,4,4,3,3,3,3,3,3,5,5,6,5,5,5,3,5,5,5,5,5,5,5,5,5,4,4,3,5,5,4,5,5,3,4,5,3,4,5,5,4,5,5,5,5,5,5,4,5,5,4,5,5,5,4,4,3,4,4,3,4,5,3,4,4,5,4,4,4,2,6,4,6,6,6,3,5,3,4,4,3,4,2,4,4,4,3,4
4,2,1,2,2,2,100,1,4,1,4,4,5,4,4,5,4,3,4,4,4,4,4,1,5,4,4,4,4,1,4,4,4,5,4,4,5,4,1,4,1,4,4,1,1,4,4,5,7,4,4,4,4,4,4,7,4,4,7,4,1,4,5,4,7,4,6,4,1,1,4,1,6,5,4,7,4,5,5,4,1,4,4,4,1,4,4,5,4,1,1,4,4,5,4,1,4,4,1,7,5,4,5,3,4,3,4,4,1,1,4,6,4,4,1,4,4,4,1,4,7,4
5,1,1,2,2,2,100,1,4,3,3,3,1,3,3,3,7,3,5,3,1,1,3,3,3,3,2,3,3,3,4,3,3,3,3,3,3,3,2,3,2,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,5,3,3,3,3,3,5,3,6,3,3,4,3,3,5,3,3,6,3,3,5,3,5,3,4,3,2,3,4,7,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,1,3,5,3,3,3,3,3,1,3,5,4,3,2,3,3,3,2,7
6,1,1,2,2,2,84,1,1,1,4,4,1,1,4,1,4,4,4,2,1,2,2,1,4,4,6,6,4,4,6,4,4,4,4,4,5,4,6,4,4,4,4,4,4,7,4,1,3,4,4,5,6,6,4,7,6,4,6,4,4,1,4,4,6,4,6,5,4,1,4,6,6,4,4,6,4,7,5,4,1,4,7,4,4,4,4,4,1,4,4,4,4,5,6,6,1,4,1,5,1,5,1,6,1,6,4,1,3,1,4,1,1,4,1,4,1,4,1,1,1,4
7,1,1,2,1,2,70,1,4,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,2,4,4,4,4,4,6,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,4,6,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,7,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,6,4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4
8,1,1,2,1,2,40,1,2,2,1,4,2,2,6,2,4,1,4,2,3,4,2,2,2,2,2,2,1,2,2,5,2,3,5,3,3,5,2,4,2,1,1,2,2,2,3,2,3,4,2,3,3,2,6,3,4,4,3,1,2,1,2,4,5,4,3,2,2,3,1,3,4,5,5,4,2,2,3,4,2,2,4,7,4,4,4,5,1,4,2,2,4,2,2,2,2,2,5,2,5,7,6,4,3,5,5,1,2,1,5,5,2,5,2,5,4,3,3,1,3,2
9,1,1,2,1,2,60,1,3,2,2,3,3,3,2,4,2,2,4,4,2,4,3,3,3,4,1,4,3,2,4,3,3,2,2,2,3,3,1,3,2,4,3,3,2,4,4,2,4,4,2,3,6,2,4,3,4,2,3,5,1,3,2,2,4,4,4,3,3,2,3,4,5,2,4,2,4,3,3,4,2,4,4,4,4,3,4,2,1,2,2,2,2,2,2,2,3,4,2,3,4,3,3,2,3,2,4,4,3,2,3,1,6,3,3,2,3,2,2,3,2,3
10,2,1,2,2,2,100,1,5,4,5,4,3,1,4,5,3,5,3,2,1,2,2,2,3,2,2,3,2,2,2,2,3,4,1,2,5,1,2,2,2,1,1,2,2,4,6,4,3,3,2,3,2,2,3,4,2,2,6,4,4,1,5,3,3,2,4,3,2,2,2,1,6,4,5,6,4,6,6,5,6,2,6,3,3,3,7,2,1,2,1,3,2,3,3,3,3,4,3,2,4,5,3,2,5,5,5,3,5,2,3,1,5,5,2,3,2,2,2,2,2,3
11,1,1,2,2,2,99,1,7,7,5,5,7,7,5,5,5,7,7,7,7,7,5,7,5,5,7,7,5,7,7,5,7,5,5,7,5,5,4,5,7,5,5,7,5,7,5,7,7,5,5,5,5,7,5,5,5,5,7,5,7,5,5,5,7,5,5,5,7,7,5,7,7,7,5,7,5,5,5,5,7,5,7,5,7,5,5,7,5,7,5,5,5,5,5,7,7,5,5,7,7,5,5,5,7,5,5,5,7,7,5,7,5,7,7,5,7,5,7,5,7,5
12,1,1,2,1,2,66,1,7,7,4,7,7,4,6,6,7,4,6,7,7,5,6,7,5,7,1,6,2,6,7,7,1,4,2,7,4,7,2,7,4,6,2,2,4,4,6,7,4,4,7,2,7,4,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,2,1,6,6,6,7,7,7,3,4,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,7,7,6,6,7,7,7,6,7,3,7,6,5,6,7,4,7,6,6,7,4,6,6,7,7,6
13,2,1,2,1,2,30,1,5,4,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,1,3,1,1,1,4,1,1,4,3,1,1,1,1,1,1,1,3,1,1,3,1,1,4,4,4,3,4,4,4,5,1,1,1,4,1,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,5,3,4,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14,2,1,2,1,2,70,1,5,3,3,5,4,5,4,4,5,2,4,1,4,4,1,5,6,6,3,6,5,5,4,3,5,4,4,6,5,2,4,6,3,5,6,4,5,6,5,6,7,6,6,3,6,7,1,6,3,4,5,1,1,6,3,5,7,4,6,4,2,5,5,2,4,3,3,6,4,4,5,3,4,1,6,1,2,3,5,3,4,2,3,1,7,2,4,3,3,2,1,6,6,3,2,5,2,4,1,4,4,2,2,5,4,3,3,4,6,6,2,7,6,4
15,1,1,2,1,2,40,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,7,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,4,7,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,7,4,4,4,4,4,1,4,5,4,4,1,4,4,4,4,4
16,1,1,2,1,2,50,1,4,2,1,7,1,6,2,1,5,5,1,1,1,1,6,4,1,4,5,5,3,1,4,3,7,7,5,3,7,3,5,4,4,2,4,1,7,1,3,1,5,7,3,4,4,1,4,4,5,7,4,3,4,5,7,4,5,4,5,1,1,1,7,1,1,1,3,7,2,4,1,7,1,5,7,3,1,7,7,1,1,1,5,1,1,7,1,4,5,5,1,7,1,4,3,2,7,7,2,5,5,4,2,1,3,1,7,7,1,5,7,1,1,1
17,1,1,2,2,2,100,1,7,7,7,7,7,2,7,7,7,5,7,7,7,7,1,5,7,7,3,7,7,6,7,7,6,6,1,7,5,7,1,7,4,7,7,1,7,7,7,6,7,7,7,7,4,7,7,7,7,7,7,7,7,4,7,7,7,7,7,7,5,5,7,1,6,1,7,7,7,7,7,7,6,7,7,7,7,1,7,7,7,7,7,7,3,7,7,7,6,7,7,7,5,7,7,5,7,5,5,1,7,7,7,7,7,7,7,7,7,3,7,7,7,7
18,1,1,2,1,2,50,1,1,1,1,4,1,1,1,2,4,1,4,1,1,2,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,4,1,1,1,1,1,1,1,1,4,4,7,4,7,4,1,1,4,4,4,4,1,1,4,2,4,1,1,1,1,1,4,1,1,1,4,1,4,6,5,6,1,6,2,7,1,7,1,6,1,1,4,1,1,1,1,1,1,4,1
19,1,1,2,1,2,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
20,2,1,2,2,2,80,1,4,3,4,4,2,1,4,4,3,1,5,5,3,2,1,3,4,4,1,3,4,4,3,2,5,4,4,3,5,4,3,3,4,1,1,4,5,6,5,4,6,1,4,4,5,3,5,5,4,1,5,1,2,1,3,4,4,3,6,4,3,2,2,4,5,4,1,4,3,6,3,4,1,3,5,1,1,1,3,4,1,2,1,2,1,3,2,1,2,3,1,4,4,3,3,1,3,4,2,1,1,1,3,1,2,3,1,1,1,2,1,2,1,2
21,1,1,2,2,2,99,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
22,1,1,2,1,2,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,1,1,2,2,2,78,1,6,7,7,6,5,5,4,6,5,7,5,5,5,5,7,6,6,5,3,6,7,6,6,6,5,6,4,4,6,5,4,5,5,5,5,7,6,5,6,6,6,7,6,4,6,5,2,6,4,6,6,6,4,6,7,6,6,5,7,6,5,6,4,5,6,7,4,7,7,6,5,5,5,6,7,5,6,4,5,7,4,6,5,6,6,7,5,6,5,3,7,6,4,5,5,4,6,5,5,5,5,7,5,3,7,6,5,6,5,6,6,6,5,4
24,2,1,2,1,2,30,1,6,7,2,4,4,5,6,4,5,2,4,4,4,3,6,4,5,6,4,6,4,5,3,1,5,6,5,7,6,3,4,2,3,4,5,5,5,6,6,7,5,6,5,6,2,6,1,6,4,3,4,1,7,7,6,6,5,3,6,6,6,4,5,5,2,5,6,6,4,7,4,4,5,3,6,1,5,3,7,5,4,4,4,4,6,4,5,4,4,5,3,4,5,6,5,2,4,5,2,5,7,2,5,3,1,5,4,3,2,4,2,3,2,3
25,2,1,2,2,2,99,1,6,6,5,5,5,4,6,6,4,6,4,5,6,5,5,4,6,4,4,5,4,6,4,4,5,6,4,5,6,4,2,4,5,4,4,4,5,6,6,6,4,4,6,4,6,7,6,6,5,6,6,6,6,6,7,5,5,5,6,4,4,5,4,2,6,4,5,6,5,7,7,5,6,5,6,7,7,6,7,6,7,7,6,4,7,7,6,6,7,4,7,7,7,7,7,6,5,6,5,5,6,4,3,5,6,3,5,5,4,4,5,6,6,5
26,1,1,2,1,2,60,1,7,7,1,7,1,7,7,7,7,1,7,1,7,7,1,1,1,1,1,1,1,1,7,1,7,7,1,1,7,1,1,1,1,1,1,1,7,7,1,1,7,1,1,1,7,7,7,7,7,7,7,1,1,1,7,1,7,7,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,1,7,1,1,7,1,1,1,7,1,1,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
27,1,1,2,1,2,20,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1
28,1,1,2,1,2,45,2,4,3,3,4,3,3,5,5,4,4,4,3,3,4,3,2,3,4,4,3,2,3,4,4,5,3,4,3,2,2,3,4,3,2,2,3,4,4,4,3,5,3,3,4,5,5,4,3,5,3,5,4,4,3,3,3,5,4,6,4,3,4,4,4,4,3,4,6,4,3,3,3,3,4,5,4,4,3,4,5,3,2,3,4,3,3,2,3,4,4,3,6,5,5,4,3,3,3,4,3,3,4,3,3,3,4,4,3,3,3,4,4,4,4
29,1,1,2,1,2,30,2,3,2,4,4,5,4,6,4,4,3,1,4,7,7,2,4,4,4,1,7,3,1,7,4,1,4,4,2,5,4,1,4,7,4,3,1,1,3,7,6,7,4,2,6,6,7,4,7,7,4,7,4,1,4,4,4,7,4,7,3,4,1,4,4,7,3,4,7,4,1,4,4,1,4,7,4,5,4,4,7,1,2,7,4,4,7,7,7,7,4,7,3,7,7,7,7,7,4,4,1,4,7,4,7,3,4,4,4,1,2,5,3,3,4
30,1,1,2,2,2,80,2,6,4,7,5,3,4,4,7,4,4,1,4,4,4,4,4,4,7,4,6,7,4,1,7,4,4,1,4,4,7,1,7,4,1,1,7,1,7,7,7,7,7,7,7,4,1,7,1,7,4,7,5,7,4,7,7,7,7,1,4,1,1,7,2,7,4,4,7,7,4,4,5,1,7,7,7,4,7,7,7,4,4,4,5,7,7,7,7,1,7,7,6,7,7,7,7,7,2,7,7,7,1,7,7,7,7,7,5,1,7,4,7,1,4
31,1,1,2,1,2,60,2,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,6,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4
32,1,1,2,1,2,70,2,1,1,1,1,3,3,2,5,3,2,1,1,1,5,1,3,3,1,2,4,3,2,5,1,4,3,1,1,3,3,3,1,2,1,1,2,5,6,5,5,4,5,4,5,5,2,4,3,4,4,6,4,3,1,4,5,4,1,7,3,4,2,1,2,3,2,1,1,1,1,1,2,1,1,4,7,1,7,7,7,1,7,7,1,3,7,7,7,7,7,7,5,5,7,3,4,7,2,1,1,5,7,4,3,1,1,2,1,1,2,3,3,1,1
33,1,1,2,1,2,4,2,3,2,2,2,3,2,2,4,3,5,3,5,4,4,4,4,3,4,3,4,4,3,2,4,4,2,4,3,3,3,4,2,3,3,4,4,3,4,3,2,2,3,4,4,3,2,4,4,4,3,4,3,4,4,3,2,4,3,6,2,3,4,4,2,3,4,2,4,2,3,4,2,3,3,2,4,2,4,3,2,2,4,4,3,2,2,3,3,2,3,3,2,2,3,5,3,4,3,4,3,4,4,4,2,2,4,3,3,4,5,3,2,3,3
34,1,1,2,1,2,20,2,2,4,2,4,3,4,4,3,3,4,2,4,2,2,4,4,5,4,5,4,4,4,2,3,2,4,4,4,4,4,4,4,3,4,2,4,2,4,4,4,4,4,4,4,3,3,2,4,4,2,4,4,4,4,4,4,4,4,6,4,4,7,2,4,4,4,4,2,3,2,2,2,3,3,6,4,2,3,4,6,2,5,4,2,4,2,4,4,2,3,4,4,4,4,4,2,4,1,4,3,4,4,2,2,2,2,4,3,2,4,4,4,2,4
35,1,1,2,1,2,45,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,2,4,4,4,4,2,4,4,4,5,4,4,4,4,4,6,4,4,4,4,4,3,4,4,4,4,5,4,4,4,4,4,4,6,1,2,4,4,6,4,3,4,4,4,2,4,4,4,3,4,5,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7
36,1,1,2,1,2,15,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1,4,1,1,1,1,1,4,1,4,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,5,1,1,1,1,1,2,1,1,4,1,1,4,1,1,1,4,1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,2,1,1,1,1,1,2,1,4,1,1,1,1,1,1,1,1
37,1,1,2,1,2,50,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
38,1,1,2,1,2,40,2,5,4,2,3,4,4,4,4,3,6,3,4,1,3,3,4,4,4,4,4,5,6,6,7,6,6,5,5,6,4,6,4,5,5,4,5,6,6,5,4,6,4,5,4,4,6,3,5,4,4,5,5,4,4,6,5,7,4,1,5,6,6,5,2,4,5,4,7,7,4,6,6,2,3,5,4,2,2,2,5,3,1,3,4,3,4,4,5,3,5,3,6,6,6,3,4,5,5,7,4,4,5,3,4,5,5,4,4,6,5,6,5,6,4
39,1,1,2,1,2,29,2,4,1,1,3,3,1,5,4,4,5,4,1,2,3,1,1,5,1,4,4,1,4,5,4,4,5,2,3,7,5,4,4,4,5,1,1,4,4,4,4,5,4,5,6,5,5,4,4,4,1,6,5,4,5,5,5,4,5,4,4,4,4,4,4,1,7,1,5,1,5,5,2,3,1,5,6,5,5,6,6,4,5,4,1,1,1,1,1,4,1,1,5,4,5,1,4,1,6,1,1,4,5,1,4,1,5,5,1,4,1,1,1,4,1
40,1,1,2,2,2,94,2,5,6,6,6,6,6,6,6,7,5,6,6,6,6,6,6,2,6,2,6,6,2,6,6,6,2,1,3,2,2,2,6,2,2,2,5,6,6,6,6,6,2,2,6,6,6,6,6,6,6,6,2,1,5,6,2,7,6,5,6,7,2,1,2,6,6,6,5,6,5,7,6,6,6,6,6,5,6,6,6,5,5,5,6,6,5,6,5,5,3,6,6,6,6,6,5,6,5,6,6,5,6,6,6,6,6,6,6,7,6,6,7,6,7
41,1,1,2,2,2,89,2,5,6,6,6,4,5,3,4,7,6,2,6,7,4,7,7,7,6,1,2,6,4,3,7,6,6,7,7,7,1,1,1,3,6,7,4,4,7,3,5,7,5,7,7,7,5,1,3,2,2,2,1,7,5,6,6,7,6,6,6,5,4,6,2,5,1,6,5,5,3,5,2,3,5,7,2,5,3,2,4,7,7,5,6,1,3,5,5,3,6,2,7,6,6,7,6,6,1,7,1,7,6,7,3,7,7,4,7,2,6,1,2,7,5
42,1,1,2,1,2,20,2,4,4,4,6,5,4,2,4,4,4,4,2,1,1,4,5,6,7,5,3,3,4,4,3,2,6,5,4,4,4,5,2,4,6,4,4,3,6,4,3,4,7,6,4,4,4,3,4,4,6,5,5,2,5,4,7,6,6,4,6,4,2,4,4,7,6,4,4,4,2,4,4,4,4,7,4,4,4,4,7,2,4,2,6,5,5,4,3,2,4,2,6,6,6,4,4,5,4,4,2,4,3,4,7,4,4,4,3,5,5,4,2,3,4
43,1,1,2,2,2,94,2,2,2,4,5,2,1,2,5,5,5,4,4,4,4,2,2,2,1,2,1,2,2,1,1,2,5,2,4,5,5,2,1,2,1,1,2,4,2,5,2,2,2,2,2,5,1,1,5,1,5,5,1,1,1,5,2,2,1,6,2,2,2,1,5,5,5,6,5,6,2,4,2,2,6,6,4,5,2,5,6,1,2,2,1,1,5,5,2,2,5,2,2,2,4,5,2,4,5,2,2,4,2,2,2,2,5,2,2,2,2,2,2,2,1
44,1,1,2,2,2,91,2,7,7,4,7,7,4,7,7,7,7,7,7,7,7,7,1,6,1,6,7,1,1,3,1,7,5,1,5,4,3,1,1,3,3,1,1,2,2,2,3,7,1,1,3,7,7,7,7,7,7,7,1,1,1,7,3,7,7,7,7,7,7,1,1,6,7,7,6,5,1,4,4,1,3,4,7,7,7,7,7,1,4,6,5,7,7,7,7,7,5,7,7,6,7,7,7,6,7,3,3,7,4,5,7,4,5,6,4,4,4,4,7,7,7
45,1,1,2,1,2,20,2,1,1,1,4,1,2,3,4,1,5,3,2,4,1,6,1,3,5,4,2,3,4,2,1,2,2,2,1,1,4,5,5,1,4,2,4,2,1,3,2,3,1,5,1,3,2,3,3,5,1,2,4,3,5,4,1,4,1,1,3,2,3,1,4,1,4,3,2,2,2,1,1,3,1,1,2,5,1,1,1,2,3,5,4,1,3,1,3,1,5,4,3,2,4,5,2,2,1,1,3,3,2,2,1,2,4,4,1,5,1,2,4,4,5
